BayesianSearch: New best config found. Config 0: {'alphas0': 35.570677093501104, 'alphas1': 50.65594491486105, 'alphas2': 51.47673705736542, 'alphas3': 50.83510432704754, 'alphas4': 37.41382180715835, 'alphas5': 23.062902437561995, 'alphas6': 17.85207639266834, 'alphas7': 3.4027786390465917, 'alphas8': 16.359377674806794, 'alphas9': 28.659907039281, 'alphas10': 48.730123726529605, 'alphas11': 28.798630342503447, 'alphas12': 23.56708776604979, 'alphas13': 50.164725812242665} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.061914735260770716, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 87 is suboptimal. Config: {'alphas0': 23.304686944995012, 'alphas1': 60.0, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 18.386402283801498, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06641874719702684, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 88 is suboptimal. Config: {'alphas0': 25.78643676622341, 'alphas1': 19.878853017012833, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 0.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 34.13272407720582, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 0.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06653280250062976, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 89 is suboptimal. Config: {'alphas0': 6.2861584063913645, 'alphas1': 54.71885467105687, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 26.44061645096251, 'alphas13': 0.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06627103533635663, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 90 is suboptimal. Config: {'alphas0': 0.0, 'alphas1': 19.427726388066095, 'alphas2': 60.0, 'alphas3': 39.923270915104425, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 0.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 0.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 0.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06593613296800183, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 91 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 0.0, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 0.0, 'alphas12': 60.0, 'alphas13': 0.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06642650670823871, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 92 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 0.0, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 0.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 0.0, 'alphas12': 0.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06604565180146124, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 93 is suboptimal. Config: {'alphas0': 13.46422113560207, 'alphas1': 8.500026220076805, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 0.0, 'alphas7': 0.0, 'alphas8': 0.0, 'alphas9': 0.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 12.880361007047409, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06624101017258745, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 94 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 0.0, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 0.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06646732407407392, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 95 is suboptimal. Config: {'alphas0': 0.0, 'alphas1': 38.94874956012524, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 0.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 17.146801259929248, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06669500818846044, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 96 is suboptimal. Config: {'alphas0': 32.54776097061739, 'alphas1': 21.826219252000936, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 35.1521104578306, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 0.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06664666320231782, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: New best config found. Config 97: {'alphas0': 36.38077024890436, 'alphas1': 22.65242123589519, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 34.40478998724012, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 23.196377791527905, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.066788213057445, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 98 is suboptimal. Config: {'alphas0': 40.05061950698767, 'alphas1': 0.0, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 0.0, 'alphas12': 25.63110021817999, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06659129358780537, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 99 is suboptimal. Config: {'alphas0': 27.459298914282915, 'alphas1': 45.597258252123176, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 0.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 0.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06649137414965971, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 100 is suboptimal. Config: {'alphas0': 39.466018348182736, 'alphas1': 25.287352388160116, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 16.218350827872772, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 37.180209013959185, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06642699058327024, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 101 is suboptimal. Config: {'alphas0': 43.08927914396411, 'alphas1': 60.0, 'alphas2': 0.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 0.0, 'alphas12': 44.34172412141424, 'alphas13': 0.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06620242589443165, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 102 is suboptimal. Config: {'alphas0': 0.0, 'alphas1': 60.0, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 0.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 48.373300604044196, 'alphas13': 0.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06576567636684282, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 103 is suboptimal. Config: {'alphas0': 35.69567285931869, 'alphas1': 32.236722914192654, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 0.0, 'alphas12': 26.090016974302202, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06651388526706964, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: New best config found. Config 104: {'alphas0': 0.0, 'alphas1': 24.076754414832156, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 0.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 17.948840682946646, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 25.075256198116676, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06705330228017113, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 105 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 0.0, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06639091367472899, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 106 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 0.0, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 0.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06596447993827148, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 107 is suboptimal. Config: {'alphas0': 0.0, 'alphas1': 60.0, 'alphas2': 0.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 15.264982549436354, 'alphas6': 0.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 15.446498928498787, 'alphas13': 0.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06629666172209607, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 108 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 19.342055255939762, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 30.73177110727935, 'alphas8': 5.505280795171404, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 45.74972163905594, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06647487131519267, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 109 is suboptimal. Config: {'alphas0': 15.267055745857137, 'alphas1': 21.81284224105129, 'alphas2': 0.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 0.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 24.961306570086133, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 21.594498714060983, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06631414736079601, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 110 is suboptimal. Config: {'alphas0': 0.0, 'alphas1': 35.41509211142583, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 0.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 29.923939141703823, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 0.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06632062159863936, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 111 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 60.0, 'alphas2': 0.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 0.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06635759690728113, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 112 is suboptimal. Config: {'alphas0': 47.054615893770325, 'alphas1': 60.0, 'alphas2': 0.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 32.40019347389841, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 15.610225406649375, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06601439846308886, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 113 is suboptimal. Config: {'alphas0': 30.491444447266836, 'alphas1': 0.0, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 0.0, 'alphas5': 0.0, 'alphas6': 0.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 0.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06614029497354484, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 114 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 23.90699793764892, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 0.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 43.468511659219566, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06645966751700663, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
